Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Goal
    (4) Block -> DeclSection CompoundStmt .

    BEGIN           reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    CONSTANT        reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    TYPE            reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    VAR             reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    PROCEDURE       reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    FUNCTION        reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    CONSTRUCTOR     reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    $end            reduce using rule 4 (Block -> DeclSection CompoundStmt .)


state 30

    (3) Program -> PROGRAM ID LPAREN IdentList RPAREN . SEMICOLON Block

    SEMICOLON       shift and go to state 71


state 31

    (133) IdentList -> ID CommaIDTypeArgs .

    COLON           reduce using rule 133 (IdentList -> ID CommaIDTypeArgs .)
    SEMICOLON       reduce using rule 133 (IdentList -> ID CommaIDTypeArgs .)
    RPAREN          reduce using rule 133 (IdentList -> ID CommaIDTypeArgs .)


state 32

    (132) IdentList -> ID TypeArgs . CommaIDTypeArgs
    (134) CommaIDTypeArgs -> . COMMA ID TypeArgs CommaIDTypeArgs
    (135) CommaIDTypeArgs -> . COMMA ID CommaIDTypeArgs
    (136) CommaIDTypeArgs -> .

    COMMA           shift and go to state 33
    RPAREN          reduce using rule 136 (CommaIDTypeArgs -> .)
    COLON           reduce using rule 136 (CommaIDTypeArgs -> .)
    SEMICOLON       reduce using rule 136 (CommaIDTypeArgs -> .)

    CommaIDTypeArgs                shift and go to state 72

state 33

    (134) CommaIDTypeArgs -> COMMA . ID TypeArgs CommaIDTypeArgs
    (135) CommaIDTypeArgs -> COMMA . ID CommaIDTypeArgs

    ID              shift and go to state 73


state 34

    (73) TypeArgs -> LPAREN . TypeID RPAREN
    (74) TypeArgs -> LPAREN . STRING RPAREN
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    STRING          shift and go to state 76
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 75

state 35

    (150) ConstrucHeading -> CONSTRUCTOR Designator . FormalParams
    (155) FormalParams -> . LPAREN ParamIdentList RPAREN
    (156) FormalParams -> .

    LPAREN          shift and go to state 79
    SEMICOLON       reduce using rule 156 (FormalParams -> .)

    FormalParams                   shift and go to state 80

state 36

    (108) Designator -> ID . DesSubEleStar
    (109) DesSubEleStar -> . DesSubEleStar DesignatorSubElem
    (110) DesSubEleStar -> .

    DOT             reduce using rule 110 (DesSubEleStar -> .)
    LSQUARE         reduce using rule 110 (DesSubEleStar -> .)
    POWER           reduce using rule 110 (DesSubEleStar -> .)
    LPAREN          reduce using rule 110 (DesSubEleStar -> .)
    SEMICOLON       reduce using rule 110 (DesSubEleStar -> .)
    ASSIGNTO        reduce using rule 110 (DesSubEleStar -> .)
    RPAREN          reduce using rule 110 (DesSubEleStar -> .)
    COLON           reduce using rule 110 (DesSubEleStar -> .)
    MULTIPLY        reduce using rule 110 (DesSubEleStar -> .)
    DIVIDE          reduce using rule 110 (DesSubEleStar -> .)
    DIV             reduce using rule 110 (DesSubEleStar -> .)
    MOD             reduce using rule 110 (DesSubEleStar -> .)
    AND             reduce using rule 110 (DesSubEleStar -> .)
    SHL             reduce using rule 110 (DesSubEleStar -> .)
    SHR             reduce using rule 110 (DesSubEleStar -> .)
    DOUBLESTAR      reduce using rule 110 (DesSubEleStar -> .)
    PLUS            reduce using rule 110 (DesSubEleStar -> .)
    MINUS           reduce using rule 110 (DesSubEleStar -> .)
    OR              reduce using rule 110 (DesSubEleStar -> .)
    XOR             reduce using rule 110 (DesSubEleStar -> .)
    LANGLE          reduce using rule 110 (DesSubEleStar -> .)
    RANGLE          reduce using rule 110 (DesSubEleStar -> .)
    GEQ             reduce using rule 110 (DesSubEleStar -> .)
    LEQ             reduce using rule 110 (DesSubEleStar -> .)
    NOTEQUALS       reduce using rule 110 (DesSubEleStar -> .)
    EQUALS          reduce using rule 110 (DesSubEleStar -> .)
    OF              reduce using rule 110 (DesSubEleStar -> .)
    THEN            reduce using rule 110 (DesSubEleStar -> .)
    DO              reduce using rule 110 (DesSubEleStar -> .)
    COMMA           reduce using rule 110 (DesSubEleStar -> .)
    RSQUARE         reduce using rule 110 (DesSubEleStar -> .)

    DesSubEleStar                  shift and go to state 81

state 37

    (157) ProcedureDecl -> ProcedureHeading SEMICOLON . Block
    (4) Block -> . DeclSection CompoundStmt
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

    BEGIN           reduce using rule 6 (DeclSection -> .)
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

    DeclSection                    shift and go to state 7
    Block                          shift and go to state 82

state 38

    (114) ConstSection -> CONSTANT ColonConstDecl .
    (115) ColonConstDecl -> ColonConstDecl . ConstDecl SEMICOLON
    (117) ConstDecl -> . ID EQUALS ConstExpr
    (118) ConstDecl -> . ID COLON TypeID EQUALS TypedConst

    BEGIN           reduce using rule 114 (ConstSection -> CONSTANT ColonConstDecl .)
    CONSTANT        reduce using rule 114 (ConstSection -> CONSTANT ColonConstDecl .)
    TYPE            reduce using rule 114 (ConstSection -> CONSTANT ColonConstDecl .)
    VAR             reduce using rule 114 (ConstSection -> CONSTANT ColonConstDecl .)
    PROCEDURE       reduce using rule 114 (ConstSection -> CONSTANT ColonConstDecl .)
    FUNCTION        reduce using rule 114 (ConstSection -> CONSTANT ColonConstDecl .)
    CONSTRUCTOR     reduce using rule 114 (ConstSection -> CONSTANT ColonConstDecl .)
    ID              shift and go to state 40

    ConstDecl                      shift and go to state 83

state 39

    (116) ColonConstDecl -> ConstDecl . SEMICOLON

    SEMICOLON       shift and go to state 84


state 40

    (117) ConstDecl -> ID . EQUALS ConstExpr
    (118) ConstDecl -> ID . COLON TypeID EQUALS TypedConst

    EQUALS          shift and go to state 85
    COLON           shift and go to state 86


state 41

    (12) StmtList -> Statement . StmtList
    (13) StmtList -> Statement .
    (12) StmtList -> . Statement StmtList
    (13) StmtList -> . Statement
    (14) Statement -> . SimpleStatement SEMICOLON
    (15) Statement -> . StructStmt
    (16) SimpleStatement -> . Designator
    (17) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (18) SimpleStatement -> . Designator ASSIGNTO Expression
    (19) SimpleStatement -> . INHERITED
    (20) SimpleStatement -> . LPAREN Expression RPAREN
    (21) SimpleStatement -> . BREAK
    (22) SimpleStatement -> . CONTINUE
    (23) StructStmt -> . CompoundStmt
    (24) StructStmt -> . ConditionalStmt
    (25) StructStmt -> . LoopStmt
    (108) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (26) ConditionalStmt -> . IfStmt
    (27) ConditionalStmt -> . CaseStmt
    (36) LoopStmt -> . RepeatStmt
    (37) LoopStmt -> . WhileStmt
    (28) IfStmt -> . IF Expression THEN CompoundStmt ELSE CompoundStmt
    (29) IfStmt -> . IF Expression THEN CompoundStmt
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (31) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END
    (38) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (39) WhileStmt -> . WHILE Expression DO CompoundStmt

    END             reduce using rule 13 (StmtList -> Statement .)
    INHERITED       shift and go to state 52
    LPAREN          shift and go to state 51
    BREAK           shift and go to state 56
    CONTINUE        shift and go to state 57
    ID              shift and go to state 36
    BEGIN           shift and go to state 17
    IF              shift and go to state 53
    CASE            shift and go to state 45
    REPEAT          shift and go to state 54
    WHILE           shift and go to state 55

    WhileStmt                      shift and go to state 50
    Statement                      shift and go to state 41
    Designator                     shift and go to state 46
    IfStmt                         shift and go to state 44
    SimpleStatement                shift and go to state 42
    CompoundStmt                   shift and go to state 60
    LoopStmt                       shift and go to state 47
    StmtList                       shift and go to state 87
    StructStmt                     shift and go to state 58
    RepeatStmt                     shift and go to state 59
    CaseStmt                       shift and go to state 48
    ConditionalStmt                shift and go to state 49

state 42

    (14) Statement -> SimpleStatement . SEMICOLON

    SEMICOLON       shift and go to state 88


state 43

    (11) CompoundStmt -> BEGIN StmtList . END SEMICOLON

    END             shift and go to state 89


state 44

    (26) ConditionalStmt -> IfStmt .

    INHERITED       reduce using rule 26 (ConditionalStmt -> IfStmt .)
    LPAREN          reduce using rule 26 (ConditionalStmt -> IfStmt .)
    BREAK           reduce using rule 26 (ConditionalStmt -> IfStmt .)
    CONTINUE        reduce using rule 26 (ConditionalStmt -> IfStmt .)
    ID              reduce using rule 26 (ConditionalStmt -> IfStmt .)
    BEGIN           reduce using rule 26 (ConditionalStmt -> IfStmt .)
    IF              reduce using rule 26 (ConditionalStmt -> IfStmt .)
    CASE            reduce using rule 26 (ConditionalStmt -> IfStmt .)
    REPEAT          reduce using rule 26 (ConditionalStmt -> IfStmt .)
    WHILE           reduce using rule 26 (ConditionalStmt -> IfStmt .)
    END             reduce using rule 26 (ConditionalStmt -> IfStmt .)
    UNTIL           reduce using rule 26 (ConditionalStmt -> IfStmt .)
    ELSE            reduce using rule 26 (ConditionalStmt -> IfStmt .)
    SEMICOLON       reduce using rule 26 (ConditionalStmt -> IfStmt .)


state 45

    (30) CaseStmt -> CASE . Expression OF CaseSelector ColonCaseSelector END
    (31) CaseStmt -> CASE . Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END
    (40) Expression -> . SimpleExpression RelSimpleStar
    (41) Expression -> . LambFunc
    (44) SimpleExpression -> . PLUS Term AddTermStar
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (160) LambFunc -> . LAMBDA ID COLON SimpleExpression
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    LAMBDA          shift and go to state 104
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    LambFunc                       shift and go to state 95
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93
    SimpleExpression               shift and go to state 98
    Expression                     shift and go to state 102

state 46

    (16) SimpleStatement -> Designator .
    (17) SimpleStatement -> Designator . LPAREN ExprList RPAREN
    (18) SimpleStatement -> Designator . ASSIGNTO Expression

    SEMICOLON       reduce using rule 16 (SimpleStatement -> Designator .)
    LPAREN          shift and go to state 106
    ASSIGNTO        shift and go to state 105


state 47

    (25) StructStmt -> LoopStmt .

    INHERITED       reduce using rule 25 (StructStmt -> LoopStmt .)
    LPAREN          reduce using rule 25 (StructStmt -> LoopStmt .)
    BREAK           reduce using rule 25 (StructStmt -> LoopStmt .)
    CONTINUE        reduce using rule 25 (StructStmt -> LoopStmt .)
    ID              reduce using rule 25 (StructStmt -> LoopStmt .)
    BEGIN           reduce using rule 25 (StructStmt -> LoopStmt .)
    IF              reduce using rule 25 (StructStmt -> LoopStmt .)
    CASE            reduce using rule 25 (StructStmt -> LoopStmt .)
    REPEAT          reduce using rule 25 (StructStmt -> LoopStmt .)
    WHILE           reduce using rule 25 (StructStmt -> LoopStmt .)
    END             reduce using rule 25 (StructStmt -> LoopStmt .)
    UNTIL           reduce using rule 25 (StructStmt -> LoopStmt .)
    ELSE            reduce using rule 25 (StructStmt -> LoopStmt .)
    SEMICOLON       reduce using rule 25 (StructStmt -> LoopStmt .)


state 48

    (27) ConditionalStmt -> CaseStmt .

    INHERITED       reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    LPAREN          reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    BREAK           reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    CONTINUE        reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    ID              reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    BEGIN           reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    IF              reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    CASE            reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    REPEAT          reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    WHILE           reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    END             reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    UNTIL           reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    ELSE            reduce using rule 27 (ConditionalStmt -> CaseStmt .)
    SEMICOLON       reduce using rule 27 (ConditionalStmt -> CaseStmt .)


state 49

    (24) StructStmt -> ConditionalStmt .

    INHERITED       reduce using rule 24 (StructStmt -> ConditionalStmt .)
    LPAREN          reduce using rule 24 (StructStmt -> ConditionalStmt .)
    BREAK           reduce using rule 24 (StructStmt -> ConditionalStmt .)
    CONTINUE        reduce using rule 24 (StructStmt -> ConditionalStmt .)
    ID              reduce using rule 24 (StructStmt -> ConditionalStmt .)
    BEGIN           reduce using rule 24 (StructStmt -> ConditionalStmt .)
    IF              reduce using rule 24 (StructStmt -> ConditionalStmt .)
    CASE            reduce using rule 24 (StructStmt -> ConditionalStmt .)
    REPEAT          reduce using rule 24 (StructStmt -> ConditionalStmt .)
    WHILE           reduce using rule 24 (StructStmt -> ConditionalStmt .)
    END             reduce using rule 24 (StructStmt -> ConditionalStmt .)
    UNTIL           reduce using rule 24 (StructStmt -> ConditionalStmt .)
    ELSE            reduce using rule 24 (StructStmt -> ConditionalStmt .)
    SEMICOLON       reduce using rule 24 (StructStmt -> ConditionalStmt .)


state 50

    (37) LoopStmt -> WhileStmt .

    END             reduce using rule 37 (LoopStmt -> WhileStmt .)
    ELSE            reduce using rule 37 (LoopStmt -> WhileStmt .)
    SEMICOLON       reduce using rule 37 (LoopStmt -> WhileStmt .)
    INHERITED       reduce using rule 37 (LoopStmt -> WhileStmt .)
