Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    (147) ProcedureDeclSection -> LambFuncDecl .

    BEGIN           reduce using rule 147 (ProcedureDeclSection -> LambFuncDecl .)
    CONSTANT        reduce using rule 147 (ProcedureDeclSection -> LambFuncDecl .)
    TYPE            reduce using rule 147 (ProcedureDeclSection -> LambFuncDecl .)
    VAR             reduce using rule 147 (ProcedureDeclSection -> LambFuncDecl .)
    ID              reduce using rule 147 (ProcedureDeclSection -> LambFuncDecl .)
    PROCEDURE       reduce using rule 147 (ProcedureDeclSection -> LambFuncDecl .)
    FUNCTION        reduce using rule 147 (ProcedureDeclSection -> LambFuncDecl .)
    CONSTRUCTOR     reduce using rule 147 (ProcedureDeclSection -> LambFuncDecl .)


state 22

    (8) WhichSection -> TypeSection .

    BEGIN           reduce using rule 8 (WhichSection -> TypeSection .)
    CONSTANT        reduce using rule 8 (WhichSection -> TypeSection .)
    TYPE            reduce using rule 8 (WhichSection -> TypeSection .)
    VAR             reduce using rule 8 (WhichSection -> TypeSection .)
    ID              reduce using rule 8 (WhichSection -> TypeSection .)
    PROCEDURE       reduce using rule 8 (WhichSection -> TypeSection .)
    FUNCTION        reduce using rule 8 (WhichSection -> TypeSection .)
    CONSTRUCTOR     reduce using rule 8 (WhichSection -> TypeSection .)


state 23

    (140) VarSection -> VAR . ColonVarDecl
    (141) ColonVarDecl -> . VarDecl SEMICOLON ColonVarDecl
    (142) ColonVarDecl -> .
    (143) VarDecl -> . IdentList COLON Type
    (130) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (131) IdentList -> . ID CommaIDTypeArgs

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 142 (ColonVarDecl -> .)
    CONSTANT        reduce using rule 142 (ColonVarDecl -> .)
    TYPE            reduce using rule 142 (ColonVarDecl -> .)
    VAR             reduce using rule 142 (ColonVarDecl -> .)
    PROCEDURE       reduce using rule 142 (ColonVarDecl -> .)
    FUNCTION        reduce using rule 142 (ColonVarDecl -> .)
    CONSTRUCTOR     reduce using rule 142 (ColonVarDecl -> .)
    ID              shift and go to state 58

  ! ID              [ reduce using rule 142 (ColonVarDecl -> .) ]

    ColonVarDecl                   shift and go to state 55
    IdentList                      shift and go to state 56
    VarDecl                        shift and go to state 57

state 24

    (9) WhichSection -> VarSection .

    BEGIN           reduce using rule 9 (WhichSection -> VarSection .)
    CONSTANT        reduce using rule 9 (WhichSection -> VarSection .)
    TYPE            reduce using rule 9 (WhichSection -> VarSection .)
    VAR             reduce using rule 9 (WhichSection -> VarSection .)
    ID              reduce using rule 9 (WhichSection -> VarSection .)
    PROCEDURE       reduce using rule 9 (WhichSection -> VarSection .)
    FUNCTION        reduce using rule 9 (WhichSection -> VarSection .)
    CONSTRUCTOR     reduce using rule 9 (WhichSection -> VarSection .)


state 25

    (159) LambFuncDecl -> ID . COLON SimpleExpression

    COLON           shift and go to state 59


state 26

    (5) DeclSection -> DeclSection WhichSection .

    BEGIN           reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    CONSTANT        reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    TYPE            reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    VAR             reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    ID              reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    PROCEDURE       reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    FUNCTION        reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    CONSTRUCTOR     reduce using rule 5 (DeclSection -> DeclSection WhichSection .)


state 27

    (148) ConstrucDecl -> ConstrucHeading . SEMICOLON Block

    SEMICOLON       shift and go to state 60


state 28

    (80) TypeSection -> TYPE . ColonTypeDecl
    (81) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (82) ColonTypeDecl -> .

    ID              reduce using rule 82 (ColonTypeDecl -> .)
    BEGIN           reduce using rule 82 (ColonTypeDecl -> .)
    CONSTANT        reduce using rule 82 (ColonTypeDecl -> .)
    TYPE            reduce using rule 82 (ColonTypeDecl -> .)
    VAR             reduce using rule 82 (ColonTypeDecl -> .)
    PROCEDURE       reduce using rule 82 (ColonTypeDecl -> .)
    FUNCTION        reduce using rule 82 (ColonTypeDecl -> .)
    CONSTRUCTOR     reduce using rule 82 (ColonTypeDecl -> .)

    ColonTypeDecl                  shift and go to state 61

state 29

    (4) Block -> DeclSection CompoundStmt .

    BEGIN           reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    CONSTANT        reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    TYPE            reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    VAR             reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    ID              reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    PROCEDURE       reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    FUNCTION        reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    CONSTRUCTOR     reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    $end            reduce using rule 4 (Block -> DeclSection CompoundStmt .)


state 30

    (12) StmtList -> Statement . StmtList
    (13) StmtList -> Statement .
    (12) StmtList -> . Statement StmtList
    (13) StmtList -> . Statement
    (14) Statement -> . SimpleStatement SEMICOLON
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (109) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement

  ! reduce/reduce conflict for END resolved using rule 13 (StmtList -> Statement .)
  ! shift/reduce conflict for INHERITED resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 13 (StmtList -> Statement .)
    INHERITED       shift and go to state 41
    LPAREN          shift and go to state 40
    ID              shift and go to state 42
    BEGIN           shift and go to state 7
    IF              shift and go to state 43
    CASE            shift and go to state 34
    REPEAT          shift and go to state 45
    WHILE           shift and go to state 44

  ! INHERITED       [ reduce using rule 16 (Statement -> .) ]
  ! LPAREN          [ reduce using rule 16 (Statement -> .) ]
  ! ID              [ reduce using rule 16 (Statement -> .) ]
  ! BEGIN           [ reduce using rule 16 (Statement -> .) ]
  ! IF              [ reduce using rule 16 (Statement -> .) ]
  ! CASE            [ reduce using rule 16 (Statement -> .) ]
  ! REPEAT          [ reduce using rule 16 (Statement -> .) ]
  ! WHILE           [ reduce using rule 16 (Statement -> .) ]
  ! END             [ reduce using rule 16 (Statement -> .) ]

    WhileStmt                      shift and go to state 39
    Statement                      shift and go to state 30
    Designator                     shift and go to state 35
    IfStmt                         shift and go to state 33
    SimpleStatement                shift and go to state 31
    CompoundStmt                   shift and go to state 48
    LoopStmt                       shift and go to state 36
    StmtList                       shift and go to state 62
    StructStmt                     shift and go to state 46
    RepeatStmt                     shift and go to state 47
    CaseStmt                       shift and go to state 37
    ConditionalStmt                shift and go to state 38

state 31

    (14) Statement -> SimpleStatement . SEMICOLON

    SEMICOLON       shift and go to state 63


state 32

    (11) CompoundStmt -> BEGIN StmtList . END SEMICOLON

    END             shift and go to state 64


state 33

    (25) ConditionalStmt -> IfStmt . SEMICOLON

    SEMICOLON       shift and go to state 65


state 34

    (29) CaseStmt -> CASE . Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> CASE . Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 78
    Expression                     shift and go to state 80

state 35

    (17) SimpleStatement -> Designator .
    (18) SimpleStatement -> Designator . LPAREN ExprList RPAREN
    (19) SimpleStatement -> Designator . ASSIGNTO Expression

    SEMICOLON       reduce using rule 17 (SimpleStatement -> Designator .)
    LPAREN          shift and go to state 83
    ASSIGNTO        shift and go to state 82


state 36

    (24) StructStmt -> LoopStmt .

    SEMICOLON       reduce using rule 24 (StructStmt -> LoopStmt .)
    INHERITED       reduce using rule 24 (StructStmt -> LoopStmt .)
    LPAREN          reduce using rule 24 (StructStmt -> LoopStmt .)
    ID              reduce using rule 24 (StructStmt -> LoopStmt .)
    BEGIN           reduce using rule 24 (StructStmt -> LoopStmt .)
    IF              reduce using rule 24 (StructStmt -> LoopStmt .)
    CASE            reduce using rule 24 (StructStmt -> LoopStmt .)
    REPEAT          reduce using rule 24 (StructStmt -> LoopStmt .)
    WHILE           reduce using rule 24 (StructStmt -> LoopStmt .)
    END             reduce using rule 24 (StructStmt -> LoopStmt .)
    UNTIL           reduce using rule 24 (StructStmt -> LoopStmt .)
    ELSE            reduce using rule 24 (StructStmt -> LoopStmt .)


state 37

    (26) ConditionalStmt -> CaseStmt . SEMICOLON

    SEMICOLON       shift and go to state 84


state 38

    (23) StructStmt -> ConditionalStmt .

    SEMICOLON       reduce using rule 23 (StructStmt -> ConditionalStmt .)
    INHERITED       reduce using rule 23 (StructStmt -> ConditionalStmt .)
    LPAREN          reduce using rule 23 (StructStmt -> ConditionalStmt .)
    ID              reduce using rule 23 (StructStmt -> ConditionalStmt .)
    BEGIN           reduce using rule 23 (StructStmt -> ConditionalStmt .)
    IF              reduce using rule 23 (StructStmt -> ConditionalStmt .)
    CASE            reduce using rule 23 (StructStmt -> ConditionalStmt .)
    REPEAT          reduce using rule 23 (StructStmt -> ConditionalStmt .)
    WHILE           reduce using rule 23 (StructStmt -> ConditionalStmt .)
    END             reduce using rule 23 (StructStmt -> ConditionalStmt .)
    UNTIL           reduce using rule 23 (StructStmt -> ConditionalStmt .)
    ELSE            reduce using rule 23 (StructStmt -> ConditionalStmt .)


state 39

    (36) LoopStmt -> WhileStmt .

    SEMICOLON       reduce using rule 36 (LoopStmt -> WhileStmt .)
    INHERITED       reduce using rule 36 (LoopStmt -> WhileStmt .)
    LPAREN          reduce using rule 36 (LoopStmt -> WhileStmt .)
    ID              reduce using rule 36 (LoopStmt -> WhileStmt .)
    BEGIN           reduce using rule 36 (LoopStmt -> WhileStmt .)
    IF              reduce using rule 36 (LoopStmt -> WhileStmt .)
    CASE            reduce using rule 36 (LoopStmt -> WhileStmt .)
    REPEAT          reduce using rule 36 (LoopStmt -> WhileStmt .)
    WHILE           reduce using rule 36 (LoopStmt -> WhileStmt .)
    END             reduce using rule 36 (LoopStmt -> WhileStmt .)
    UNTIL           reduce using rule 36 (LoopStmt -> WhileStmt .)
    ELSE            reduce using rule 36 (LoopStmt -> WhileStmt .)


state 40

    (21) SimpleStatement -> LPAREN . Expression RPAREN
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 78
    Expression                     shift and go to state 85

state 41

    (20) SimpleStatement -> INHERITED .

    SEMICOLON       reduce using rule 20 (SimpleStatement -> INHERITED .)


state 42

    (109) Designator -> ID . DesSubEleStar
    (110) DesSubEleStar -> . DesSubEleStar DesignatorSubElem
    (111) DesSubEleStar -> .

    DOT             reduce using rule 111 (DesSubEleStar -> .)
    LSQUARE         reduce using rule 111 (DesSubEleStar -> .)
    POWER           reduce using rule 111 (DesSubEleStar -> .)
    LPAREN          reduce using rule 111 (DesSubEleStar -> .)
    ASSIGNTO        reduce using rule 111 (DesSubEleStar -> .)
    SEMICOLON       reduce using rule 111 (DesSubEleStar -> .)
    COMMA           reduce using rule 111 (DesSubEleStar -> .)
    RPAREN          reduce using rule 111 (DesSubEleStar -> .)
